255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,53,0,0,101,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,0,0,156,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,0,0,224,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3,53,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,159,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,45,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255

255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,121,108,108,229,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,252,194,202,250,250,255,255,255,255,255,255,131,0,0,0,40,250,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,79,0,0,20,20,119,211,251,255,255,255,214,0,0,0,0,184,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,139,7,0,0,0,0,0,138,255,255,255,255,34,0,0,0,144,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,214,76,0,0,0,0,130,255,255,255,255,106,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,217,150,130,236,255,255,255,255,155,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,223,194,209,255,255,255,185,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,216,177,149,119,64,64,9,0,0,0,115,255,255,203,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,243,59,0,0,0,0,0,0,0,0,0,0,73,255,255,209,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,168,0,0,0,0,0,0,0,0,0,23,68,204,255,255,215,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,214,59,12,25,57,105,143,143,0,81,253,255,255,255,255,216,0,0,0,131,219,138,120,159,236,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,244,56,56,37,242,255,255,255,255,255,205,0,0,0,116,6,0,0,0,20,211,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,237,58,0,0,67,234,255,255,255,255,255,194,0,0,0,131,59,0,0,0,3,195,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,237,58,0,0,67,234,255,255,255,255,255,194,0,0,0,131,59,0,0,0,3,195,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,216,36,0,0,0,0,22,174,255,255,255,255,177,0,0,0,131,239,159,151,152,210,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,192,16,18,164,5,5,0,0,0,168,255,255,255,156,0,0,0,137,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,173,7,9,197,255,138,138,0,0,0,16,248,255,255,135,0,0,0,151,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,179,4,3,176,255,255,255,255,122,0,0,0,217,255,255,111,0,0,0,183,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,233,14,11,179,255,255,255,255,255,255,183,90,121,251,255,255,88,0,0,0,224,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,205,92,211,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,13,254,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,63,0,0,56,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,53,0,0,101,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,0,0,156,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,0,0,224,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3,53,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,159,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,45,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255

255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,121,108,108,229,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,131,0,0,0,40,250,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,0,0,0,0,184,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,34,0,0,0,144,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,237,246,255,255,255,255,106,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,251,173,196,212,186,128,62,62,9,0,2,124,255,255,255,155,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,95,0,0,0,0,0,0,0,0,0,0,37,255,255,255,185,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,59,0,0,0,5,51,86,86,50,0,0,46,255,255,255,203,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,233,158,164,199,247,255,255,255,184,0,0,76,255,255,255,209,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,0,0,121,255,255,255,215,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,210,210,60,0,0,186,255,255,255,216,0,0,0,131,219,138,120,159,236,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,224,167,118,76,23,0,0,2,0,6,246,255,255,255,205,0,0,0,116,6,0,0,0,20,211,255,255,255,255,255,255
255,255,255,255,255,255,255,213,55,0,0,0,0,33,171,171,51,0,68,255,255,255,255,194,0,0,0,131,59,0,0,0,3,195,255,255,255,255,255,255
255,255,255,255,255,255,255,213,55,0,0,0,0,33,171,171,51,0,68,255,255,255,255,194,0,0,0,131,59,0,0,0,3,195,255,255,255,255,255,255
255,255,255,255,255,255,255,77,0,0,0,23,144,249,227,227,2,0,168,255,255,255,255,177,0,0,0,131,239,159,151,152,210,255,255,255,255,255,255,255
255,255,255,255,255,255,255,160,8,30,146,246,255,255,131,131,0,22,249,255,255,255,255,156,0,0,0,137,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,248,252,255,255,255,250,27,27,0,123,255,255,255,255,255,135,0,0,0,151,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,163,0,0,15,237,255,255,255,255,255,111,0,0,0,183,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,47,0,0,144,255,255,255,255,255,255,88,0,0,0,224,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,186,0,59,59,252,255,255,255,255,255,255,73,0,0,13,254,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,72,28,227,227,255,255,255,255,255,255,255,63,0,0,56,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,237,76,226,255,255,255,255,255,255,255,255,255,53,0,0,101,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,0,0,156,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,0,0,224,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3,53,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,159,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,45,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255

255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,121,108,229,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,131,0,0,40,250,250,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,0,0,0,184,184,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,34,0,0,144,144,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,180,105,105,62,42,37,47,87,154,250,250,255,255,255,106,0,0,131,131,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,159,0,0,0,0,0,0,0,0,0,50,50,255,255,255,155,0,0,131,131,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,239,107,10,10,0,0,0,0,0,0,29,29,250,255,255,185,0,0,131,131,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,239,239,131,99,99,99,101,141,237,237,255,255,255,203,0,0,131,131,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,209,0,0,131,131,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,158,93,112,183,183,255,255,255,215,0,0,131,131,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,240,146,127,252,252,255,197,47,0,0,0,0,0,193,255,255,215,0,0,131,131,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,127,0,0,120,120,88,1,0,0,0,0,2,2,228,255,255,203,0,0,131,131,209,169,189,245,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,145,0,0,0,0,18,65,124,165,176,178,223,223,255,255,255,189,0,0,18,18,0,0,0,13,164,255,255,255,255,255,255
255,255,255,255,255,255,255,255,145,0,0,0,0,18,65,124,165,176,178,223,223,255,255,255,189,0,0,18,18,0,0,0,13,164,255,255,255,255,255,255
255,255,255,255,255,255,255,255,199,0,0,62,62,255,255,255,255,255,255,255,255,255,255,211,116,0,0,22,22,0,0,0,0,68,255,255,255,255,255,255
255,255,255,255,255,255,255,255,251,16,0,72,72,255,255,255,255,255,255,222,222,130,38,0,0,0,0,133,133,131,99,99,119,233,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,90,0,50,50,255,255,254,208,129,50,0,0,21,104,162,104,0,0,151,151,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,188,0,2,2,75,59,15,0,0,0,96,96,239,255,255,108,0,0,183,183,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,60,0,0,0,0,0,0,52,191,255,255,255,255,255,86,0,0,224,224,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,211,12,12,0,1,59,178,255,255,255,255,255,255,255,72,0,13,254,254,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,227,227,191,230,255,255,255,255,255,255,255,255,255,63,0,56,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,53,0,101,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,0,156,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,0,224,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,45,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255

255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,121,108,108,229,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,131,0,0,0,40,250,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,0,0,0,0,184,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,230,223,255,255,255,255,255,34,0,0,0,144,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,247,74,55,60,61,38,8,8,0,0,123,255,255,255,255,106,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,237,0,0,0,0,0,0,0,0,0,81,255,255,255,255,155,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,54,0,0,0,1,19,19,47,85,175,255,255,255,255,185,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,243,231,234,242,254,255,255,255,255,255,255,255,255,255,203,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,238,22,68,233,255,255,255,255,154,32,144,255,255,255,255,209,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,152,0,0,42,242,255,206,206,3,0,0,197,255,255,255,215,0,0,0,131,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,145,0,0,0,209,248,49,49,0,0,0,146,255,255,255,216,0,0,0,131,219,138,120,159,236,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,248,105,42,128,255,96,0,0,5,160,236,255,255,255,255,205,0,0,0,116,6,0,0,0,20,211,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,195,0,0,0,129,255,255,255,255,255,255,194,0,0,0,131,59,0,0,0,3,195,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,195,0,0,0,129,255,255,255,255,255,255,194,0,0,0,131,59,0,0,0,3,195,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,107,0,2,2,234,255,255,255,235,228,255,177,0,0,0,131,239,159,151,152,210,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,171,111,111,131,43,0,2,2,35,46,50,19,0,9,254,156,0,0,0,137,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,149,0,0,0,0,0,0,0,0,0,0,0,0,59,187,255,135,0,0,0,151,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,141,0,0,0,0,0,0,0,0,4,61,139,221,255,255,255,111,0,0,0,183,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,246,56,0,0,0,39,107,176,176,241,255,255,255,255,255,255,88,0,0,0,224,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,248,153,154,225,255,255,255,255,255,255,255,255,255,255,255,73,0,0,13,254,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,63,0,0,56,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,53,0,0,101,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,0,0,156,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,0,0,224,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3,53,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,159,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,45,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255

255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
