{
    supported: true,
    position: { font: [Circular], tableName: "gpos", defaultKerningTables: [] },
    substitution: { font: [Circular], tableName: "gsub" },
    tables: {
      os2: {
        version: 2,
        xAvgCharWidth: 577,
        usWeightClass: 400,
        usWidthClass: 5,
        fsType: 0,
        ySubscriptXSize: 40,
        ySubscriptYSize: 40,
        ySubscriptXOffset: 40,
        ySubscriptYOffset: 40,
        ySuperscriptXSize: 40,
        ySuperscriptYSize: 40,
        ySuperscriptXOffset: 40,
        ySuperscriptYOffset: 40,
        yStrikeoutSize: 40,
        yStrikeoutPosition: 200,
        sFamilyClass: 0,
        panose: [Array],
        ulUnicodeRange1: 1,
        ulUnicodeRange2: 0,
        ulUnicodeRange3: 0,
        ulUnicodeRange4: 0,
        achVendID: "Bird",
        fsSelection: 64,
        usFirstCharIndex: 32,
        usLastCharIndex: 8221,
        sTypoAscender: 789,
        sTypoDescender: -348,
        sTypoLineGap: 100,
        usWinAscent: 789,
        usWinDescent: 348,
        ulCodePageRange1: 540999935,
        ulCodePageRange2: 134283264,
        sxHeight: 502,
        sCapHeight: 789,
        usDefaultChar: 0,
        usBreakChar: 32,
        usMaxContent: 2
      },
      cmap: {
        version: 0,
        numTables: 3,
        format: 12,
        length: 136,
        language: 0,
        groupCount: 10,
        glyphIndexMap: [Object]
      },
      head: {
        version: 1,
        fontRevision: 1,
        checkSumAdjustment: 3221271066,
        magicNumber: 1594834165,
        flags: 11,
        unitsPerEm: 1024,
        created: 1519698498,
        modified: 1519698498,
        xMin: 0,
        yMin: -89,
        xMax: 870,
        yMax: 861,
        macStyle: 0,
        lowestRecPPEM: 7,
        fontDirectionHint: 2,
        indexToLocFormat: 1,
        glyphDataFormat: 0
      },
      hhea: {
        version: 1,
        ascender: 789,
        descender: -347,
        lineGap: 0,
        advanceWidthMax: 973,
        minLeftSideBearing: 0,
        minRightSideBearing: 50,
        xMaxExtent: 870,
        caretSlopeRise: 1,
        caretSlopeRun: 0,
        caretOffset: 0,
        metricDataFormat: 0,
        numberOfHMetrics: 80
      },
      maxp: {
        version: 1,
        numGlyphs: 80,
        maxPoints: 168,
        maxContours: 3,
        maxCompositePoints: 0,
        maxCompositeContours: 0,
        maxZones: 1,
        maxTwilightPoints: 0,
        maxStorage: 0,
        maxFunctionDefs: 0,
        maxInstructionDefs: 0,
        maxStackElements: 0,
        maxSizeOfInstructions: 0,
        maxComponentElements: 0,
        maxComponentDepth: 0
      },
      post: {
        version: 2,
        italicAngle: 0,
        underlinePosition: -2,
        underlineThickness: 1,
        isFixedPitch: 0,
        minMemType42: 0,
        maxMemType42: 0,
        minMemType1: 0,
        maxMemType1: 0,
        numberOfGlyphs: 80,
        glyphNameIndex: [Array],
        names: []
      },
      name: {
        copyright: [Object],
        fontFamily: [Object],
        fontSubfamily: [Object],
        uniqueID: [Object],
        fullName: [Object],
        version: [Object],
        postScriptName: [Object],
        designer: [Object],
        description: [Object],
        designerURL: [Object],
        license: [Object],
        licenseURL: [Object]
      },
      gpos: {
        version: 1,
        scripts: [Array],
        features: [Array],
        lookups: [Array]
      },
      gsub: { version: 1, scripts: [Array], features: [], lookups: [] }
    },
    _push: null,
    _hmtxTableData: {},
    outlinesFormat: "truetype",
    unitsPerEm: 1024,
    ascender: 789,
    descender: -347,
    numberOfHMetrics: 80,
    numGlyphs: 80,
    glyphNames: GlyphNames {
      names: [
        ".notdef",      ".null",         "nonmarkingreturn",
        "space",        "exclam",        "quotedbl",
        "dollar",       "ampersand",     "quotesingle",
        "comma",        "hyphen",        "period",
        "slash",        "zero",          "one",
        "two",          "three",         "four",
        "five",         "six",           "seven",
        "eight",        "nine",          "colon",
        "semicolon",    "A",             "B",
        "C",            "D",             "E",
        "F",            "G",             "H",
        "I",            "J",             "K",
        "L",            "M",             "N",
        "O",            "P",             "Q",
        "R",            "S",             "T",
        "U",            "V",             "W",
        "X",            "Y",             "Z",
        "a",            "b",             "c",
        "d",            "e",             "f",
        "g",            "h",             "i",
        "j",            "k",             "l",
        "m",            "n",             "o",
        "p",            "q",             "r",
        "s",            "t",             "u",
        "v",            "w",             "x",
        "y",            "z",             "quoteright",
        "quotedblleft", "quotedblright"
      ]
    },
    names: {
      copyright: { en: "SIL Open Font License" },
      fontFamily: { en: "Panther" },
      fontSubfamily: { en: "Regular" },
      uniqueID: { en: "Panther" },
      fullName: { en: "Panther" },
      version: { en: "Version 1.1" },
      postScriptName: { en: "Panther" },
      designer: { en: "Stack" },
      description: {
        en: "*Version 1.1* Saw Black Panther and wanted this font. Couldn"t find it anywhere so I started to make it. Enjoy!  -Stack"
      },
      designerURL: { en: "blindsci.com" },
      license: { en: "SIL Open Font License" },
      licenseURL: { en: "http://scripts.sil.org/OFL" }
    },
    kerningPairs: {
      "25,27": -83,
      "25,31": -83,
      "25,39": -83,
      "25,41": -83,
      "25,45": -71,
      "25,46": -166,
      "25,47": -166,
      "25,53": -82,
      "25,57": -82,
      "25,65": -82,
      "25,67": -82,
      "25,72": -164,
      "30,25": -166,
      "30,27": -83,
      "30,31": -83,
      "30,34": -71,
      "30,37": -166,
      "30,39": -83,
      "30,41": -83,
      "30,43": -47,
      "30,51": -164,
      "30,63": -164,
      "37,27": -83,
      "37,31": -83,
      "37,39": -83,
      "37,41": -83,
      "37,45": -24,
      "37,46": -166,
      "37,47": -178,
      "37,49": -166,
      "37,53": -82,
      "37,57": -82,
      "37,65": -82,
      "37,67": -82,
      "40,25": -83,
      "40,37": -83,
      "40,51": -82,
      "44,25": -83,
      "44,34": -59,
      "44,37": -83,
      "46,25": -164,
      "46,37": -164,
      "47,25": -164,
      "47,37": -164,
      "47,51": -164,
      "51,27": -82,
      "51,31": -82,
      "51,39": -82,
      "51,41": -82,
      "51,46": -164,
      "51,47": -164,
      "51,53": -82,
      "51,57": -82,
      "51,65": -82,
      "51,67": -82,
      "51,72": -164,
      "51,73": -164,
      "56,25": -164,
      "56,37": -164,
      "56,51": -164,
      "56,57": -41,
      "56,63": -164,
      "63,46": -164,
      "63,47": -164,
      "63,49": -164,
      "63,72": -164,
      "63,73": -164,
      "63,75": -164,
      "66,25": -82,
      "66,37": -82,
      "66,51": -82,
      "66,63": -82,
      "70,25": -82,
      "70,37": -82,
      "70,51": -82,
      "70,63": -82,
      "73,25": -164,
      "73,51": -164
    }
  }
